Full model name,property_selection,query_generation,explicit_relevance_of_single_fragments,entity_selection,relationship_selection,end_to_end_query_generation,naive_query_generation_using_schema,implicit_relevance_of_multiple_fragments,property_exists,Mean Accuracy,Median Accuracy,SD
mixtral-instruct-v0.1:46_7:ggufv2:Q5_K_M,0.0,0.84,0.0,0.4222222222222222,0.25,0.0,0.3333333333333333,1.0,0.7111111111111111,0.3951851851851852,0.3642592592592593,0.34036586482108255
mixtral-instruct-v0.1:46_7:ggufv2:Q6_K,0.0,0.8266666666666667,0.0,0.475,0.25,0.0,0.3333333333333333,0.7,0.85,0.38166666666666665,0.3575,0.3137865234888718
llama-2-chat:7:ggufv2:Q8_0,0.0,0.64,1.0,0.4444444444444444,0.0,0.0,0.2666666666666666,0.5,0.3555555555555555,0.3562962962962963,0.35592592592592587,0.30201629034023425
mixtral-instruct-v0.1:46_7:ggufv2:Q3_K_M,0.0656249999999999,0.8933333333333332,0.0,0.3333333333333333,0.25,0.0,0.38,0.5,0.7777777777777778,0.3555632716049382,0.34444830246913577,0.28941071475583285
llama-2-chat:7:ggufv2:Q6_K,0.0,0.66,1.0,0.375,0.0,0.0,0.2666666666666666,0.5,0.3333333333333333,0.3483333333333334,0.3408333333333333,0.3027331099476664
mixtral-instruct-v0.1:46_7:ggufv2:Q8_0,0.0,0.8466666666666666,0.1333333333333333,0.3111111111111111,0.25,0.0,0.3866666666666666,0.6,0.6666666666666666,0.35493827160493824,0.3330246913580247,0.26729643869396513
code-llama-instruct:13:ggufv2:Q4_K_M,0.0,0.8333333333333334,0.3333333333333333,0.0,0.0,0.0,0.5333333333333333,0.5,0.775,0.33055555555555555,0.33194444444444443,0.30939036440552076
llama-2-chat:7:ggufv2:Q5_K_M,0.0375,0.6333333333333333,1.0,0.4444444444444444,0.0,0.0,0.2933333333333333,0.6,0.2888888888888889,0.36638888888888893,0.3298611111111111,0.30374250266712277
mixtral-instruct-v0.1:46_7:ggufv2:Q2_K,0.0,0.7266666666666667,0.3333333333333333,0.0,0.0,0.0,0.48,0.6,0.7333333333333334,0.3192592592592593,0.3262962962962963,0.29155446829202436
llama-2-chat:13:ggufv2:Q2_K,0.0,0.4333333333333333,1.0,0.0,0.0,0.0,0.3666666666666666,0.5,0.2888888888888889,0.2876543209876543,0.28827160493827164,0.3018235052641504
llama-2-chat:7:ggufv2:Q2_K,0.0,0.6866666666666668,0.8333333333333334,0.0,0.0,0.0,0.1,1.0,0.6888888888888889,0.3676543209876544,0.23382716049382718,0.3808251190053865
code-llama-instruct:13:ggufv2:Q2_K,0.0,0.8200000000000001,0.0333333333333333,0.0,0.0,0.0,0.5666666666666667,0.4,0.875,0.2994444444444444,0.16638888888888886,0.33605636293405067
code-llama-instruct:13:ggufv2:Q3_K_M,0.0,0.8333333333333334,0.0,0.45,0.0,0.0,0.5333333333333333,0.0,0.85,0.29629629629629634,0.14814814814814817,0.33670729790783727
